# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/Segmentation/Case8_T2_0_1.png	f2a176821fcb679cf33b1128d00f012517510361d23b072e08c558a0eb36c935	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T2_0_1.png
version2/Segmentation/Case8_T2_1_0.png	dd3760dbc40be1f0eaf37695c0623e9f1d9bc60375ca59e86c3feec313dc274c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T2_1_0.png
version2/Segmentation/Case8_T2_1_1.png	a65d69e97eb400a4b52126cd15bb08481f923848e9a008611dc6eec6810dadd1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T2_1_1.png
version2/Segmentation/Case8_T3_0_0.png	0cdf5f6a6382c8bf0140581732d035d93412fcacb3343a28787f3313e4c88cb6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T3_0_0.png
version2/Segmentation/Case8_T3_0_1.png	4a352e1b2af603415d2090ab5dde12f5a6a3438c08a4081fd6aca27e217d5f87	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T3_0_1.png
version2/Segmentation/Case8_T3_1_0.png	b92e9e0f0322710e5a386aa3dc4a005b34bf389f92b8e3854f8957a7b729bc54	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T3_1_0.png
version2/Segmentation/Case8_T3_1_1.png	3ab65a71c245ad7771fb7a219d6407b5f7a6d2a4cbfe3d7140ec2277b244b0b8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case8_T3_1_1.png
version2/mIF_Data/Case1_M1_0_0_CD3.png	351a8b173c19b054c6f911dc08ea9d7f93da301ec26355fe45bc55d2d21b3d08	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_0_CD3.png
version2/mIF_Data/Case1_M1_0_0_CD8.png	3da6278f669cb075f7480f903e92fd7ce496db5e5ec5abd9ff37b19303473097	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_0_CD8.png
version2/mIF_Data/Case1_M1_0_0_DAPI.png	b5dfe2eb0d1ea69e6ac70ad51d09ec5e9566f40e3961b5226dab32d0be65599c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_0_DAPI.png
version2/mIF_Data/Case1_M1_0_0_FoxP3.png	7342655a6fec26a387de88a969ece2585cd84e2c31b7a81d456f445a8950ed92	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_0_FoxP3.png
version2/mIF_Data/Case1_M1_0_0_PanCK.png	eabcb165195cec61e7ee689f105c1d1a99c602b614f6f295c76b3f56d2ba11b4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_0_PanCK.png
version2/mIF_Data/Case1_M1_0_0_hematoxylin.png	6dabb5d976e24e6f888f5c43d18d844d0f4caa145996bc069c61ff9ea9185de4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_0_hematoxylin.png
version2/mIF_Data/Case1_M1_0_1_CD3.png	c439bd20c31eca602dd63f3e039dd1962b0fd7a0a597958e242999299811ae84	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_1_CD3.png
version2/mIF_Data/Case1_M1_0_1_CD8.png	e9831ecad44c9516f724285e4961695b4bdc88a5cb1bc3821cee23c8b0f91f1b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_1_CD8.png
version2/mIF_Data/Case1_M1_0_1_DAPI.png	d0155e18b2d6852f7adb9cdafd9e2e4b4deb4e6c4b243637fe6701d93076ff02	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_1_DAPI.png
version2/mIF_Data/Case1_M1_0_1_FoxP3.png	415ee197ce629d90d7bb63ad3bf025c8d654039945c0d9e886e44787003a31db	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_1_FoxP3.png
version2/mIF_Data/Case1_M1_0_1_PanCK.png	e291be006627766d6033f98a8a7eee3a7071a0548ac513de31a3b3626d4330a9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_1_PanCK.png
version2/mIF_Data/Case1_M1_0_1_hematoxylin.png	bcb15ce10cb20f0ee09f6a25944583611506d6d1b9e99ac897c644f376243543	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_0_1_hematoxylin.png
version2/mIF_Data/Case1_M1_1_0_CD3.png	1d1bc15692719fba174cc4a2d693115eef02b61cbe2a0fb17913e2bc95517aee	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_0_CD3.png
version2/mIF_Data/Case1_M1_1_0_CD8.png	b7f2d719cf2c753320dbec6b45c83fe523a09f167a83677eed7609bddb6bff16	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_0_CD8.png
version2/mIF_Data/Case1_M1_1_0_DAPI.png	f4a91c155507bd57e704fa6c11621b67e5593473f1acdb48b04dee0db6613372	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_0_DAPI.png
version2/mIF_Data/Case1_M1_1_0_FoxP3.png	144975d5a5bba21138aad88e6a8ce493e21eedc95114022f3b8539e8d5af6327	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_0_FoxP3.png
version2/mIF_Data/Case1_M1_1_0_PanCK.png	55ee5bbcea260179fbb1df0f33a49308845fdd1949e85120316aba5f3304f4eb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_0_PanCK.png
version2/mIF_Data/Case1_M1_1_0_hematoxylin.png	7e36194a9b2e936aaa9e0e604d641f8e825654a39087ffc974bdffedc95e54e6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_0_hematoxylin.png
version2/mIF_Data/Case1_M1_1_1_CD3.png	5b84ab40ca5247f55aa0320c98d812fe0bf9c8d3f22ccd63776c3ef85f112f25	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_1_CD3.png
version2/mIF_Data/Case1_M1_1_1_CD8.png	ca297e34484bfd69bf32b1c1bcd2cac0e5c478a9d19e095926dfebac98b608fb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_1_CD8.png
version2/mIF_Data/Case1_M1_1_1_DAPI.png	9d3c8df5e0fd54b1644cf7843ff58a24b76712434c85d4d088f3e2bfa95a9488	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_1_DAPI.png
version2/mIF_Data/Case1_M1_1_1_FoxP3.png	f87b5728f49cb8cc0ac102081a6f946dcc8e5d23b14128ed363454c0038166e6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_1_FoxP3.png
version2/mIF_Data/Case1_M1_1_1_PanCK.png	287edf8f0a13d40ae7fd945f8fdc8142bdfb480436d8600a6baf4ce902548e7f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_1_PanCK.png
version2/mIF_Data/Case1_M1_1_1_hematoxylin.png	e034c2f765d39d6ce515eb0a24173023637e66a3f2f61191336e68c59f62b8ca	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M1_1_1_hematoxylin.png
version2/mIF_Data/Case1_M2_0_0_CD3.png	33c3cfb721af8c3665cec141a2a9927aace0d745aa16831b0d481987b9c86936	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_0_CD3.png
version2/mIF_Data/Case1_M2_0_0_CD8.png	4058bef990cf6f82c3b72c6f373b829ab5bc71b78aa09d061aed4712aed4c5b6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_0_CD8.png
version2/mIF_Data/Case1_M2_0_0_DAPI.png	ce96d4e7257339f5e32edbbb0e536ed953e6200362fff13925f82c94f43aa6c1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_0_DAPI.png
version2/mIF_Data/Case1_M2_0_0_FoxP3.png	d4ae19dff599bd5f96d90e8ae17d5845a8d5537db8c1a8267bd64052eb73dad6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_0_FoxP3.png
version2/mIF_Data/Case1_M2_0_0_PanCK.png	97cdeaf2cc8da900cb407eb3ef24bd621c0acb68cd5767f8a46ebac424ca4b78	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_0_PanCK.png
version2/mIF_Data/Case1_M2_0_0_hematoxylin.png	fcce2e253d312f43860ed4bbb36faaf9cfb894cb4ed4bfcffbaca09b4323ccb3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_0_hematoxylin.png
version2/mIF_Data/Case1_M2_0_1_CD3.png	77fae4b2fdd1eb81f06b133e802dacc74f1694dcd5b829b60671307fb84d3e4c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_1_CD3.png
version2/mIF_Data/Case1_M2_0_1_CD8.png	eb405523710ea7a9b480ea7ad3d96f42795bf2de89e47d461c12b30fe7c4c061	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_1_CD8.png
version2/mIF_Data/Case1_M2_0_1_DAPI.png	a07c1a8290bd7364807ee7738eebe1dcb4811dd42b2d16c8b4d6848898c07229	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_1_DAPI.png
version2/mIF_Data/Case1_M2_0_1_FoxP3.png	988bf18d9ef41aba35625f158a6361be3bc37f1d936a27b7c2458b526959bbf2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_1_FoxP3.png
version2/mIF_Data/Case1_M2_0_1_PanCK.png	33c279046cc5de29f4c0911d2b7a80427f1de73bac5c290682a72d7069cbc70e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_1_PanCK.png
version2/mIF_Data/Case1_M2_0_1_hematoxylin.png	897bff40b046a264ba5570a9266651545b4a6453ba75655c04e316962c9acabe	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_0_1_hematoxylin.png
version2/mIF_Data/Case1_M2_1_0_CD3.png	4f2b2e582cab2f3da11d3a0e98408df8c49fe735ae0cc4f49de164a2046a4bfc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_0_CD3.png
version2/mIF_Data/Case1_M2_1_0_CD8.png	a9e483cb7b0e7f5fc4e1abf94c32f4bb95b32cd6c6ced9eaa2d2b24241cc17be	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_0_CD8.png
version2/mIF_Data/Case1_M2_1_0_DAPI.png	ae425350cd77e4aa19d73cdd3833ebfd750422cef69e91209c0bc9b947ad4893	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_0_DAPI.png
version2/mIF_Data/Case1_M2_1_0_FoxP3.png	30459ef841621b21e343c78b0b45e9b4b83011672462ca3cbf00bc22c213f503	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_0_FoxP3.png
version2/mIF_Data/Case1_M2_1_0_PanCK.png	6b156bdd68a5ddf50209f16b5a2e59b6f3c8d338303e7ecb132841f1a6ee3a22	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_0_PanCK.png
version2/mIF_Data/Case1_M2_1_0_hematoxylin.png	18ad226331b09ee5959f5816ccc84a8f357a81b77932a8ced6ce340869c2a620	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_0_hematoxylin.png
version2/mIF_Data/Case1_M2_1_1_CD3.png	ea80e5b8815eae64d407b72e88ed7a2cb81f539e0d5c50d9834512b90c5bc629	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_1_CD3.png
version2/mIF_Data/Case1_M2_1_1_CD8.png	5e8975afc08da3d13a275f599499948ea5946d656d9dc37282cab65c8870c7c6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_1_CD8.png
version2/mIF_Data/Case1_M2_1_1_DAPI.png	07efccca63839e73ddd97cafa51a15d7c30f9a873887b61db1c04743443f4c0f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_1_DAPI.png
version2/mIF_Data/Case1_M2_1_1_FoxP3.png	b9147683b8cb52d9e9d4d5becbb51b5da5cc7b1c60594297ee215267efb2a713	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_1_FoxP3.png
version2/mIF_Data/Case1_M2_1_1_PanCK.png	afd56c3da5b9485d4574edc259584e0045b2ce5d49a276732913d4f3d7267c9a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_1_PanCK.png
version2/mIF_Data/Case1_M2_1_1_hematoxylin.png	8e63578c139072d233d829cec4a59690fee7a6273e090e4739e1c0059615b2f1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M2_1_1_hematoxylin.png
version2/mIF_Data/Case1_M3_0_0_CD3.png	313bff31db0fb66048163f6ae6c73fd5e2119151616433258d6da06bc2501833	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_0_CD3.png
version2/mIF_Data/Case1_M3_0_0_CD8.png	c0bff4b7bf06ec3965853b7b4177117a04616db5a78ef2170d6c858e2526642c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_0_CD8.png
version2/mIF_Data/Case1_M3_0_0_DAPI.png	fcde59eed1897ffa48db223c27261305b32cb1d5f1104599a44c72d6d3937d5d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_0_DAPI.png
version2/mIF_Data/Case1_M3_0_0_FoxP3.png	c0070a82432c992e1554364907b39ba5b39cc435d07af904cd5df92b799a2a8a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_0_FoxP3.png
version2/mIF_Data/Case1_M3_0_0_PanCK.png	09b5e28321c4bfce886f3183c5725fb53501e6e0261f827bfbf9108b9400f60e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_0_PanCK.png
version2/mIF_Data/Case1_M3_0_0_hematoxylin.png	a8cf35ab11796b721ebd8bad6ac079083d83da4abb09a3f556103b75682fdf93	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_0_hematoxylin.png
version2/mIF_Data/Case1_M3_0_1_CD3.png	bba2f158aac2bd5246967d7667e6a55dff52eed6fe1eeecc5ea3e0c70dc79385	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_1_CD3.png
version2/mIF_Data/Case1_M3_0_1_CD8.png	883e179f6f1b1067f39c5121d6955ba7493d30bc4df57552ce138442e8d76d5f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_1_CD8.png
version2/mIF_Data/Case1_M3_0_1_DAPI.png	a4a3a759a0b12354eff8a9ec7325737f548f66b8b9ed41d03b6a8421874ff1c8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_1_DAPI.png
version2/mIF_Data/Case1_M3_0_1_FoxP3.png	c10ee91c66bde2e76775ffb568816c437a02173f06f6c655c0e925d02c3f2b42	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_1_FoxP3.png
version2/mIF_Data/Case1_M3_0_1_PanCK.png	a458b5d2868be92d8c32a138ef185d651660a9e2db2e704604f559a5022964a2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_1_PanCK.png
version2/mIF_Data/Case1_M3_0_1_hematoxylin.png	62b7a4ef6d87511683ea0b540f52dc42c498af0130e144d72a657246450a146e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_0_1_hematoxylin.png
version2/mIF_Data/Case1_M3_1_0_CD3.png	b3cd5a1380cc4ba9fa3a8a8376a190e8185f674f9c7e654149099eaa9ad34aa4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_0_CD3.png
version2/mIF_Data/Case1_M3_1_0_CD8.png	ed76acffd55279afd006ea193f8e50e7004437b489de2fd9769ffe803663945b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_0_CD8.png
version2/mIF_Data/Case1_M3_1_0_DAPI.png	e542fbb0eb0910e0ccf9041a10b132ace1dbe2987bb8779ac70529785a3dfb77	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_0_DAPI.png
version2/mIF_Data/Case1_M3_1_0_FoxP3.png	06a86b9905c709ff296820790874dd33d500bae97edb7cd53c465a76880bc5a6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_0_FoxP3.png
version2/mIF_Data/Case1_M3_1_0_PanCK.png	6cbca7084e25337c4d3570a2e10aaebb7ab6086eeb15b159aa1a74d33fce4826	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_0_PanCK.png
version2/mIF_Data/Case1_M3_1_0_hematoxylin.png	09b36a6423fc63a9ea0f5608a754a2d5c1fef94932cb84252fdae84339cb543c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_0_hematoxylin.png
version2/mIF_Data/Case1_M3_1_1_CD3.png	01b8ea971e60e7d368fa120bf02c632fd8c02a129c7f01825be246ea2ac0cce5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_1_CD3.png
version2/mIF_Data/Case1_M3_1_1_CD8.png	2f8283017eed1dc454a2bfc6d0a0183720c265d370f709c71db440cdc5c648a1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_1_CD8.png
version2/mIF_Data/Case1_M3_1_1_DAPI.png	3629b61b2e586d037ccb15f7d2e5944eb49cde1e0118807664a4f3fa22d203fc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_1_DAPI.png
version2/mIF_Data/Case1_M3_1_1_FoxP3.png	3c8c88432b319af1811ac46b0bba7ec859b51b455d6550a01a06554502290c00	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_1_FoxP3.png
version2/mIF_Data/Case1_M3_1_1_PanCK.png	3bb3652e2bc1f85e21409895eff3b8be22f2894f969fe8e7af2a6f8b5e81f78a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_1_PanCK.png
version2/mIF_Data/Case1_M3_1_1_hematoxylin.png	35a86fc6af07187081f01b4bdd042ca566b249f866ab2dde97c0622ff0557164	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_M3_1_1_hematoxylin.png
version2/mIF_Data/Case1_S2_0_0_CD3.png	27323622cb5984028d4aa605bed45bcbcbc208ac5948729c1d421451f64ed880	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S2_0_0_CD3.png
version2/mIF_Data/Case1_S2_0_0_CD8.png	47e2a9fdd3cc135a795b6d7cc8de92b29b211f9cb2e863a5de92a977a54a4778	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S2_0_0_CD8.png
version2/mIF_Data/Case1_S2_0_0_DAPI.png	fe137f38ecd0aec7b97793bb67876ab8c63e4e6eae329972843578f307f97c75	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S2_0_0_DAPI.png
version2/mIF_Data/Case1_S2_0_0_FoxP3.png	d69e66536584811c2ec129c5e1ebb865e6fece57695947845f4ab1e43dc032e4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S2_0_0_FoxP3.png
version2/mIF_Data/Case1_S2_0_0_PanCK.png	479bf841b953a7e1186d0673722662a3eed7f559d06f1e9e392185794fcb151f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S2_0_0_PanCK.png
version2/mIF_Data/Case1_S2_0_0_hematoxylin.png	07d095f859058a9828a3c7a0c5667fcc6eeb6584758b99f5b81d89e575fde67e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S2_0_0_hematoxylin.png
version2/mIF_Data/Case1_S3_0_0_CD3.png	0ccd254d8fe0c1f84a572c871da2237f0b66bb4610fb94f517dc23005e31ea08	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_0_CD3.png
version2/mIF_Data/Case1_S3_0_0_CD8.png	5fe75dd997e56194b8570a16090c62bb628c7a7c6ce3f9ccc39fd0215fd13280	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_0_CD8.png
version2/mIF_Data/Case1_S3_0_0_DAPI.png	1a3d7fff0fe1d266c881e1e2223489af6c239383912b5074695aadf1d0c83ff8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_0_DAPI.png
version2/mIF_Data/Case1_S3_0_0_FoxP3.png	789c1f7085f378a7dea041d4266716b40cf1b6fdb259f4ccf5fe5c0ccea708e4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_0_FoxP3.png
version2/mIF_Data/Case1_S3_0_0_PanCK.png	df912969ca187f57c660808add1809cfd647cbc000265e060f508607f978797d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_0_PanCK.png
version2/mIF_Data/Case1_S3_0_0_hematoxylin.png	3190e8eeea2ee6ec48760a8142be2c1948da6f4b893086429941a40ca5921caf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_0_hematoxylin.png
